2026-Apr-26-03:52:53 |  INFO   | (1.1) Log Setup Completed Successfully : Logs will now be written to log file.
2026-Apr-26-03:53:03 |  DEBUG  | (6.1.1.2) Quantity Keywords: Defined Successfully
2026-Apr-26-03:53:03 |  DEBUG  | (6.1.1.3) Quantity Pattern Recognition - Regex [Unit Test]: Successful.
2026-Apr-26-03:53:03 |  INFO   | (6.1.1.4) Quantity Pattern Recognition - Regex [Real-World Test]: Successful.
2026-Apr-26-03:53:04 |  INFO   | (6.1.1.5) spaCy model loaded successfully.
2026-Apr-26-03:53:04 |  DEBUG  | (6.1.2.1) word2features --> Defined Feature Functions for CRF Model.
2026-Apr-26-03:53:04 |  DEBUG  | (6.1.2.2) sent2features --> Generated sentence-level feature wrapper.
2026-Apr-26-03:53:13 |  INFO   | (6.1.3.1) Feature Transformation --> Generated `X_train_features`, `X_val_features`.
2026-Apr-26-03:53:13 |  INFO   | (6.1.3.2) Label Extraction --> Generated `y_train_labels`, `y_val_labels`.
2026-Apr-26-03:53:13 |  INFO   | (6.1.3.3) Data Integrity Check --> Verification Successful: Feature and Label counts match perfectly.
2026-Apr-26-03:53:13 |  INFO   | (6.1.3.4) Computing Base Weights --> Inverse Frequency Method implemented for Class Imbalance.
2026-Apr-26-03:53:13 |  DEBUG  | (6.1.3.5) Function Defined for Weight Injection: `extract_features_with_class_weights`
2026-Apr-26-03:53:13 |  INFO   | (6.1.3.6) The Inverse Frequency Weights of the Ground Truth Labels are mapped to the Training/Validation Set.

2026-Apr-26-03:53:13 |  INFO   | ================================== Step 7 : Model Building and Training ==================================
2026-Apr-26-03:53:14 |  INFO   | (7.1) Conditional Random Field (CRF) Model initialized and trained successfully.
2026-Apr-26-03:53:14 |  INFO   | (7.2) Training Evaluation: Classification Report and Confusion Matrix Created Successfully.
2026-Apr-26-03:53:14 |  INFO   | (7.3) Model Persistence: Trained CRF Model saved Successfully as `crf_model.pkl`

2026-Apr-26-03:53:14 |  INFO   | ================================ Step 8 : Prediction and Model Evaluation ================================
2026-Apr-26-03:53:14 |  INFO   | (8.1) Pre-Trained CRF Model: Loaded Successfully.
2026-Apr-26-03:53:15 |  INFO   | (8.2) Validation Evaluation: Classification Report and Confusion Matrix Created Successfully.

2026-Apr-26-03:53:15 |  INFO   | =============================== Step 9 : Error Analysis on Validation Data ===============================
2026-Apr-26-03:53:15 |  INFO   | (9.1) Labels flattened and error_data initialized successfully.
2026-Apr-26-03:53:15 | WARNING | (9.2) Successfully Captured and Isolated 3 Errors/Misclassifications.
2026-Apr-26-03:53:15 |  INFO   | (9.3) Pandas DataFrame: Accuracy Report [Validation Error Analysis]
2026-Apr-26-03:53:15 |  INFO   | (9.4) MACRO and MICRO Level Analysis [Overall & Label-Wise] [Validation Error Analysis]

2026-Apr-26-03:53:15 |  INFO   | =============================== Step 10 : NLP Pipeline Completion Summary ================================
2026-Apr-26-03:53:15 |  INFO   | (10.1) End Time : 2026-Apr-26-03:53:15
2026-Apr-26-03:53:15 |  INFO   | (10.2) NLP Pipeline Total Duration (Runtime) : 0 minutes and 22 seconds
2026-Apr-26-03:53:15 |  INFO   | (10.3) NLP Pipeline (CRF Model) ---> Completed Successfully.
